"0: song-title", "1: chart-expert-level", "2: chart-expert-const", "3: is-chart-expert-newer", "4: chart-inferno-level", "5: chart-inferno-const", "6: is-chart-inferno-newer"
"Grayed Out-Antifront-","EXPERT 13",13.2,false,"INFERNO 0",0.0,
"インドア系ならトラックメイカー","EXPERT 12+",12.9,false,"INFERNO 0",0.0,
"ダンシング☆サムライ","EXPERT 10",10.5,false,"INFERNO 0",0.0,
"WHITE","EXPERT 10",10.5,false,"INFERNO 0",0.0,
"Brain Power","EXPERT 13",13.0,false,"INFERNO 0",0.0,
"聖者の鼓動","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"BUCHiGiRE Berserker","EXPERT 13+",13.9,false,"INFERNO 0",0.0,
"君のStarlight Road","EXPERT 10",10.3,false,"INFERNO 0",0.0,
"FUJIN Rumble","EXPERT 13",13.6,false,"INFERNO 0",0.0,
"Eyes on me feat. Such","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"GOODWORLD","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Altale","EXPERT 12",12.3,false,"INFERNO 0",0.0,
"ベースラインやってる？笑","EXPERT 12",12.2,false,"INFERNO 0",0.0,
"EU over Progress","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"燐廻","EXPERT 11",11.1,false,"INFERNO 0",0.0,
"『エキセントリック少年ボウイ』のテーマ","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Jägermeister","EXPERT 11",11.2,false,"INFERNO 0",0.0,
"What's this?","EXPERT 10",10.2,false,"INFERNO 0",0.0,
"FREEDOM DiVE↓","EXPERT 13+",13.9,false,"INFERNO 0",0.0,
"Honey Panic!","EXPERT 12",12.0,false,"INFERNO 0",0.0,
"Pixel Galaxy","EXPERT 10+",10.8,false,"INFERNO 0",0.0,
"集結の華々","EXPERT 10+",10.9,false,"INFERNO 0",0.0,
"conflict","EXPERT 13",13.4,false,"INFERNO 0",0.0,
"こんにちは、ARuFaです。","EXPERT 10",10.4,false,"INFERNO 0",0.0,
"ぼくの夢、メチャクソ無限湧き","EXPERT 12",12.6,false,"INFERNO 13+",13.8,false
"ゲームオーバー (feat. TORIENA)","EXPERT 11+",11.7,false,"INFERNO 0",0.0,
"ルーンファクトリー４スペシャルより「この想いを乗せて」","EXPERT 9",9.0,false,"INFERNO 0",0.0,
"Ouvertüre","EXPERT 13",13.3,true,"INFERNO 0",0.0,
"Love Kills U","EXPERT 12",12.5,true,"INFERNO 0",0.0,
"Kira☆Kira☆Night","EXPERT 12+",12.9,true,"INFERNO 0",0.0,
"YOG","EXPERT 13+",13.8,true,"INFERNO 0",0.0,
"Lost Illusion","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"Cauliflower","EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"Purple Skies","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Lhaksha","EXPERT 12",12.5,false,"INFERNO 0",0.0,
"LIN NE KRO NE feat. lasah","EXPERT 13+",13.7,false,"INFERNO 0",0.0,
"フリーフォール","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"猫娘","EXPERT 13+",13.7,false,"INFERNO 0",0.0,
"QiXiN MAdN3ss 2153","EXPERT 13+",13.9,false,"INFERNO 0",0.0,
"ARTEMiS","EXPERT 13+",13.9,false,"INFERNO 0",0.0,
"with U","EXPERT 11+",11.8,false,"INFERNO 13",13.6,false
"Tell Me","EXPERT 11+",11.8,false,"INFERNO 0",0.0,
"LETHAL;WEAPON","EXPERT 12+",12.9,false,"INFERNO 0",0.0,
"THE MUZZLE FACING","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"GASHATT","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Demon's Rave","EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"jacaranda","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"CHECKER FLAG","EXPERT 12+",12.9,false,"INFERNO 0",0.0,
"Stratoliner","EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"Utopia feat. shully","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Let you DIVE!","EXPERT 11+",11.8,false,"INFERNO 13",13.4,false
"Break Through Myself feat. Risa Yuzuki","EXPERT 13",13.4,true,"INFERNO 0",0.0,
"D3LTA QOMPLEX","EXPERT 13",13.1,true,"INFERNO 0",0.0,
"Chobit Flavor","EXPERT 12",12.6,true,"INFERNO 0",0.0,
"Machinery of Avoid","EXPERT 12+",12.7,true,"INFERNO 0",0.0,
"Datamania (tpz Overheat Remix)","EXPERT 12",12.6,true,"INFERNO 0",0.0,
"超MANJIラッシュ","EXPERT 13+",13.7,true,"INFERNO 0",0.0,
"Meta-Mysteria","EXPERT 14",14.1,true,"INFERNO 0",0.0,
"Eternal Ending","EXPERT 13",13.4,false,"INFERNO 0",0.0,
"EVE","EXPERT 13",13.1,false,"INFERNO 0",0.0,
"eden","EXPERT 13",13.3,false,"INFERNO 14",14.1,false
"Silentphobia","EXPERT 13",13.6,false,"INFERNO 14",14.1,false
"やけにインザレイン feat. 小林私","EXPERT 13",13.1,false,"INFERNO 0",0.0,
"Traveller feat.moimoi","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"FLVSH OUT","EXPERT 13",13.5,false,"INFERNO 0",0.0,
"BSCS","EXPERT 13",13.3,false,"INFERNO 0",0.0,
"Popping Happiness!","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Madwing","EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"TRICKL4SH 220","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"SHAKE!","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"DUAL BREAKER XX","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"Megaton Killer","EXPERT 13",13.6,false,"INFERNO 0",0.0,
"ATAMA WARUI","EXPERT 12+",12.9,false,"INFERNO 0",0.0,
"Liberate","EXPERT 13",13.1,false,"INFERNO 0",0.0,
"Animosity","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"Big Bang","EXPERT 14",14.0,false,"INFERNO 0",0.0,
"恋メタル","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"はげしこの夜 -Psylent Crazy Night-","EXPERT 13+",13.7,false,"INFERNO 0",0.0,
"パニックポップ☆フェスティバル!!!","EXPERT 13",13.3,false,"INFERNO 0",0.0,
"Stasis feat.motoko -WACCA EDiT-","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"RAV#GIRL","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"KALACAKLA","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"Poppin' Shower","EXPERT 12",12.5,false,"INFERNO 0",0.0,
"While Shining feat.Yukacco","EXPERT 12",12.3,false,"INFERNO 0",0.0,
"ALiVE","EXPERT 11",11.0,false,"INFERNO 0",0.0,
"ONOMATO Pairing!!!","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"SUPER REACTOR","EXPERT 13",13.0,false,"INFERNO 0",0.0,
"GENOCIDER","EXPERT 14",14.1,false,"INFERNO 0",0.0,
"ツアー・ファイナル","EXPERT 12",12.3,false,"INFERNO 0",0.0,
"Metamorphose","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"MAGiC4LG1RL M3GA S7R1KE!","EXPERT 13",13.1,false,"INFERNO 0",0.0,
"METEOR BURST","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"XTREME","EXPERT 12+",12.9,false,"INFERNO 14",14.0,false
"天使光輪","EXPERT 13",13.2,false,"INFERNO 14",14.1,false
"Ultra Red","EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"サイクルヒット","EXPERT 13",13.5,false,"INFERNO 0",0.0,
"Strange Bar","EXPERT 12+",12.8,false,"INFERNO 0",0.0,
"Murasaki","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Mazy Metroplex","EXPERT 13+",13.7,false,"INFERNO 0",0.0,
"LOSE CONTROL","EXPERT 11",11.3,false,"INFERNO 0",0.0,
"†DOOF†SENC†","EXPERT 13",13.6,false,"INFERNO 0",0.0,
"Shiny Memory feat.Yukacco","EXPERT 12",12.5,false,"INFERNO 0",0.0,
"BLVST BEVT","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"JINGLE DEATH","EXPERT 13",13.2,false,"INFERNO 0",0.0,
"Invisible Frenzy","EXPERT 14",14.0,false,"INFERNO 0",0.0,
"VOX Diamond","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Chariot","EXPERT 12",12.4,false,"INFERNO 0",0.0,
"Akareram","EXPERT 11+",11.7,false,"INFERNO 0",0.0,
"Galaxy Friends","EXPERT 12+",12.7,false,"INFERNO 0",0.0,
"13 Donkeys","EXPERT 12",12.2,false,"INFERNO 0",0.0,
"ADAM","EXPERT 13",13.4,false,"INFERNO 0",0.0,
"ATARAX1A","EXPERT 12",12.5,false,"INFERNO 0",0.0,
"HiGHER","EXPERT 12",12.2,false,"INFERNO 0",0.0,
"Source of Creation","EXPERT 11",11.3,false,"INFERNO 0",0.0,
"Exitium","EXPERT 14",14.1,false,"INFERNO 0",0.0,
"Blaze","EXPERT 11+",11.7,false,"INFERNO 0",0.0,
"GRiDGALAXY","EXPERT 11",11.5,false,"INFERNO 0",0.0,
"Jingle","EXPERT 11",11.3,false,"INFERNO 0",0.0,
"BATTLE NO.1","EXPERT 13+",13.7,false,"INFERNO 0",0.0,
"LEVATEiN feat. 野宮あゆみ","EXPERT 12",12.5,false,"INFERNO 0",0.0,
"BIG HEAD BANGING","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"Knight Rider","EXPERT 13",13.3,false,"INFERNO 0",0.0,
"PARALLEL★PRISM","EXPERT 10+",10.8,false,"INFERNO 0",0.0,
"Rainbow Dream","EXPERT 11",11.4,false,"INFERNO 0",0.0,
"Quon","EXPERT 12+",12.8,false,"INFERNO 13+",13.9,false
"Poseidon","EXPERT 13+",13.8,false,"INFERNO 0",0.0,
"HELL FLAME","EXPERT 12+",12.7,false,"INFERNO 13+",13.9,true
"Gate One","EXPERT 12",12.0,false,"INFERNO 0",0.0,
"Over My Hand","EXPERT 11",11.1,false,"INFERNO 0",0.0,
"Are You Ready","EXPERT 12",12.5,false,"INFERNO 0",0.0,
"MEMORiZE","EXPERT 10",10.0,false,"INFERNO 0",0.0,
"illanai-assorted","EXPERT 12+",12.9,false,"INFERNO 0",0.0,
"Sunshine","EXPERT 11",11.3,false,"INFERNO 0",0.0,
"BOOM! BOOM!! BOOM!!!","EXPERT 12",12.3,false,"INFERNO 0",0.0,
"Ever Free(Raw Edit)","EXPERT 10",10.1,false,"INFERNO 0",0.0,
"Try again","EXPERT 10",10.6,false,"INFERNO 0",0.0,
"BLUE SKY feat. 野宮あゆみ","EXPERT 10",10.4,false,"INFERNO 0",0.0,
"Sound Chimera","EXPERT 12+",12.8,false,"INFERNO 13+",13.9,false
"Soldiers","EXPERT 11+",11.9,false,"INFERNO 0",0.0,
"Fight for the CORE feat. Daisuke","EXPERT 12",12.6,false,"INFERNO 0",0.0,
"Shining Harmony","EXPERT 12",12.2,false,"INFERNO 0",0.0,
